District,Month,MonthName,TotalPrecipitation,MeanTemperature,RecordCount,Summary
Ampara,1,January,3976.0,24.82,465,Ampara had a total precipitation of 3976.00 hours with a mean temperature of 24.82°C for 1st month
Ampara,10,October,3466.0,27.04,434,Ampara had a total precipitation of 3466.00 hours with a mean temperature of 27.04°C for 10th month
Ampara,11,November,4752.0,25.71,420,Ampara had a total precipitation of 4752.00 hours with a mean temperature of 25.71°C for 11th month
Ampara,12,December,5144.0,25.11,434,Ampara had a total precipitation of 5144.00 hours with a mean temperature of 25.11°C for 12th month
Ampara,2,February,3268.0,25.36,424,Ampara had a total precipitation of 3268.00 hours with a mean temperature of 25.36°C for 2nd month
Ampara,3,March,2435.0,26.57,465,Ampara had a total precipitation of 2435.00 hours with a mean temperature of 26.57°C for 3rd month
Ampara,4,April,2225.0,27.75,450,Ampara had a total precipitation of 2225.00 hours with a mean temperature of 27.75°C for 4th month
Ampara,5,May,1775.0,28.56,465,Ampara had a total precipitation of 1775.00 hours with a mean temperature of 28.56°C for 5th month
Ampara,6,June,877.0,29.28,428,Ampara had a total precipitation of 877.00 hours with a mean temperature of 29.28°C for 6th month
Ampara,7,July,896.0,29.38,434,Ampara had a total precipitation of 896.00 hours with a mean temperature of 29.38°C for 7th month
Ampara,8,August,1139.0,29.09,434,Ampara had a total precipitation of 1139.00 hours with a mean temperature of 29.09°C for 8th month
Ampara,9,September,1555.0,28.37,420,Ampara had a total precipitation of 1555.00 hours with a mean temperature of 28.37°C for 9th month
Anuradhapura,1,January,2022.0,24.57,465,Anuradhapura had a total precipitation of 2022.00 hours with a mean temperature of 24.57°C for 1st month
Anuradhapura,10,October,3488.0,26.37,434,Anuradhapura had a total precipitation of 3488.00 hours with a mean temperature of 26.37°C for 10th month
Anuradhapura,11,November,3995.0,25.34,420,Anuradhapura had a total precipitation of 3995.00 hours with a mean temperature of 25.34°C for 11th month
Anuradhapura,12,December,3414.0,24.84,434,Anuradhapura had a total precipitation of 3414.00 hours with a mean temperature of 24.84°C for 12th month
Anuradhapura,2,February,1348.0,25.52,424,Anuradhapura had a total precipitation of 1348.00 hours with a mean temperature of 25.52°C for 2nd month
Anuradhapura,3,March,1125.0,27.41,465,Anuradhapura had a total precipitation of 1125.00 hours with a mean temperature of 27.41°C for 3rd month
Anuradhapura,4,April,1941.0,28.14,450,Anuradhapura had a total precipitation of 1941.00 hours with a mean temperature of 28.14°C for 4th month
Anuradhapura,5,May,2276.0,27.76,465,Anuradhapura had a total precipitation of 2276.00 hours with a mean temperature of 27.76°C for 5th month
Anuradhapura,6,June,1562.0,27.73,428,Anuradhapura had a total precipitation of 1562.00 hours with a mean temperature of 27.73°C for 6th month
Anuradhapura,7,July,1278.0,27.81,434,Anuradhapura had a total precipitation of 1278.00 hours with a mean temperature of 27.81°C for 7th month
Anuradhapura,8,August,1538.0,27.58,434,Anuradhapura had a total precipitation of 1538.00 hours with a mean temperature of 27.58°C for 8th month
Anuradhapura,9,September,2046.0,27.21,420,Anuradhapura had a total precipitation of 2046.00 hours with a mean temperature of 27.21°C for 9th month
Badulla,1,January,4010.0,20.94,465,Badulla had a total precipitation of 4010.00 hours with a mean temperature of 20.94°C for 1st month
Badulla,10,October,3517.0,23.42,434,Badulla had a total precipitation of 3517.00 hours with a mean temperature of 23.42°C for 10th month
Badulla,11,November,4561.0,22.14,420,Badulla had a total precipitation of 4561.00 hours with a mean temperature of 22.14°C for 11th month
Badulla,12,December,4781.0,21.5,434,Badulla had a total precipitation of 4781.00 hours with a mean temperature of 21.50°C for 12th month
Badulla,2,February,3286.0,21.55,424,Badulla had a total precipitation of 3286.00 hours with a mean temperature of 21.55°C for 2nd month
Badulla,3,March,2416.0,22.8,465,Badulla had a total precipitation of 2416.00 hours with a mean temperature of 22.80°C for 3rd month
Badulla,4,April,2684.0,23.8,450,Badulla had a total precipitation of 2684.00 hours with a mean temperature of 23.80°C for 4th month
Badulla,5,May,2511.0,24.69,465,Badulla had a total precipitation of 2511.00 hours with a mean temperature of 24.69°C for 5th month
Badulla,6,June,1386.0,25.07,428,Badulla had a total precipitation of 1386.00 hours with a mean temperature of 25.07°C for 6th month
Badulla,7,July,1346.0,25.17,434,Badulla had a total precipitation of 1346.00 hours with a mean temperature of 25.17°C for 7th month
Badulla,8,August,1586.0,24.97,434,Badulla had a total precipitation of 1586.00 hours with a mean temperature of 24.97°C for 8th month
Badulla,9,September,2052.0,24.39,420,Badulla had a total precipitation of 2052.00 hours with a mean temperature of 24.39°C for 9th month
Bandarawela,1,January,2926.0,18.88,465,Bandarawela had a total precipitation of 2926.00 hours with a mean temperature of 18.88°C for 1st month
Bandarawela,10,October,4390.0,20.45,434,Bandarawela had a total precipitation of 4390.00 hours with a mean temperature of 20.45°C for 10th month
Bandarawela,11,November,4544.0,19.68,420,Bandarawela had a total precipitation of 4544.00 hours with a mean temperature of 19.68°C for 11th month
Bandarawela,12,December,4224.0,19.27,434,Bandarawela had a total precipitation of 4224.00 hours with a mean temperature of 19.27°C for 12th month
Bandarawela,2,February,2370.0,19.42,424,Bandarawela had a total precipitation of 2370.00 hours with a mean temperature of 19.42°C for 2nd month
Bandarawela,3,March,2199.0,20.4,465,Bandarawela had a total precipitation of 2199.00 hours with a mean temperature of 20.40°C for 3rd month
Bandarawela,4,April,3083.0,20.92,450,Bandarawela had a total precipitation of 3083.00 hours with a mean temperature of 20.92°C for 4th month
Bandarawela,5,May,3722.0,21.5,465,Bandarawela had a total precipitation of 3722.00 hours with a mean temperature of 21.50°C for 5th month
Bandarawela,6,June,3265.0,21.7,428,Bandarawela had a total precipitation of 3265.00 hours with a mean temperature of 21.70°C for 6th month
Bandarawela,7,July,3162.0,21.7,434,Bandarawela had a total precipitation of 3162.00 hours with a mean temperature of 21.70°C for 7th month
Bandarawela,8,August,3351.0,21.44,434,Bandarawela had a total precipitation of 3351.00 hours with a mean temperature of 21.44°C for 8th month
Bandarawela,9,September,3541.0,21.02,420,Bandarawela had a total precipitation of 3541.00 hours with a mean temperature of 21.02°C for 9th month
Batticaloa,1,January,4567.0,25.42,465,Batticaloa had a total precipitation of 4567.00 hours with a mean temperature of 25.42°C for 1st month
Batticaloa,10,October,3631.0,27.21,434,Batticaloa had a total precipitation of 3631.00 hours with a mean temperature of 27.21°C for 10th month
Batticaloa,11,November,5308.0,26.05,420,Batticaloa had a total precipitation of 5308.00 hours with a mean temperature of 26.05°C for 11th month
Batticaloa,12,December,5741.0,25.58,434,Batticaloa had a total precipitation of 5741.00 hours with a mean temperature of 25.58°C for 12th month
Batticaloa,2,February,3566.0,25.97,424,Batticaloa had a total precipitation of 3566.00 hours with a mean temperature of 25.97°C for 2nd month
Batticaloa,3,March,2443.0,27.11,465,Batticaloa had a total precipitation of 2443.00 hours with a mean temperature of 27.11°C for 3rd month
Batticaloa,4,April,2020.0,28.31,450,Batticaloa had a total precipitation of 2020.00 hours with a mean temperature of 28.31°C for 4th month
Batticaloa,5,May,1772.0,28.95,465,Batticaloa had a total precipitation of 1772.00 hours with a mean temperature of 28.95°C for 5th month
Batticaloa,6,June,863.0,29.74,428,Batticaloa had a total precipitation of 863.00 hours with a mean temperature of 29.74°C for 6th month
Batticaloa,7,July,885.0,29.61,434,Batticaloa had a total precipitation of 885.00 hours with a mean temperature of 29.61°C for 7th month
Batticaloa,8,August,1058.0,29.22,434,Batticaloa had a total precipitation of 1058.00 hours with a mean temperature of 29.22°C for 8th month
Batticaloa,9,September,1588.0,28.4,420,Batticaloa had a total precipitation of 1588.00 hours with a mean temperature of 28.40°C for 9th month
Colombo,1,January,1657.0,26.06,465,Colombo had a total precipitation of 1657.00 hours with a mean temperature of 26.06°C for 1st month
Colombo,10,October,6208.0,26.13,434,Colombo had a total precipitation of 6208.00 hours with a mean temperature of 26.13°C for 10th month
Colombo,11,November,4859.0,25.79,420,Colombo had a total precipitation of 4859.00 hours with a mean temperature of 25.79°C for 11th month
Colombo,12,December,3189.0,25.68,434,Colombo had a total precipitation of 3189.00 hours with a mean temperature of 25.68°C for 12th month
Colombo,2,February,1509.0,26.84,424,Colombo had a total precipitation of 1509.00 hours with a mean temperature of 26.84°C for 2nd month
Colombo,3,March,2500.0,27.44,465,Colombo had a total precipitation of 2500.00 hours with a mean temperature of 27.44°C for 3rd month
Colombo,4,April,4092.0,27.52,450,Colombo had a total precipitation of 4092.00 hours with a mean temperature of 27.52°C for 4th month
Colombo,5,May,7202.0,27.29,465,Colombo had a total precipitation of 7202.00 hours with a mean temperature of 27.29°C for 5th month
Colombo,6,June,7196.0,26.94,428,Colombo had a total precipitation of 7196.00 hours with a mean temperature of 26.94°C for 6th month
Colombo,7,July,6018.0,26.74,434,Colombo had a total precipitation of 6018.00 hours with a mean temperature of 26.74°C for 7th month
Colombo,8,August,6422.0,26.5,434,Colombo had a total precipitation of 6422.00 hours with a mean temperature of 26.50°C for 8th month
Colombo,9,September,6707.0,26.3,420,Colombo had a total precipitation of 6707.00 hours with a mean temperature of 26.30°C for 9th month
Galle,1,January,2514.0,25.72,465,Galle had a total precipitation of 2514.00 hours with a mean temperature of 25.72°C for 1st month
Galle,10,October,6049.0,26.18,434,Galle had a total precipitation of 6049.00 hours with a mean temperature of 26.18°C for 10th month
Galle,11,November,4935.0,25.95,420,Galle had a total precipitation of 4935.00 hours with a mean temperature of 25.95°C for 11th month
Galle,12,December,3754.0,25.81,434,Galle had a total precipitation of 3754.00 hours with a mean temperature of 25.81°C for 12th month
Galle,2,February,2334.0,26.27,424,Galle had a total precipitation of 2334.00 hours with a mean temperature of 26.27°C for 2nd month
Galle,3,March,2824.0,27.05,465,Galle had a total precipitation of 2824.00 hours with a mean temperature of 27.05°C for 3rd month
Galle,4,April,4275.0,27.31,450,Galle had a total precipitation of 4275.00 hours with a mean temperature of 27.31°C for 4th month
Galle,5,May,7071.0,27.2,465,Galle had a total precipitation of 7071.00 hours with a mean temperature of 27.20°C for 5th month
Galle,6,June,6938.0,26.91,428,Galle had a total precipitation of 6938.00 hours with a mean temperature of 26.91°C for 6th month
Galle,7,July,5975.0,26.67,434,Galle had a total precipitation of 5975.00 hours with a mean temperature of 26.67°C for 7th month
Galle,8,August,6486.0,26.47,434,Galle had a total precipitation of 6486.00 hours with a mean temperature of 26.47°C for 8th month
Galle,9,September,6532.0,26.3,420,Galle had a total precipitation of 6532.00 hours with a mean temperature of 26.30°C for 9th month
Gampaha,1,January,1465.0,26.08,465,Gampaha had a total precipitation of 1465.00 hours with a mean temperature of 26.08°C for 1st month
Gampaha,10,October,6144.0,25.86,434,Gampaha had a total precipitation of 6144.00 hours with a mean temperature of 25.86°C for 10th month
Gampaha,11,November,4551.0,25.61,420,Gampaha had a total precipitation of 4551.00 hours with a mean temperature of 25.61°C for 11th month
Gampaha,12,December,3047.0,25.58,434,Gampaha had a total precipitation of 3047.00 hours with a mean temperature of 25.58°C for 12th month
Gampaha,2,February,1335.0,27.01,424,Gampaha had a total precipitation of 1335.00 hours with a mean temperature of 27.01°C for 2nd month
Gampaha,3,March,2369.0,27.48,465,Gampaha had a total precipitation of 2369.00 hours with a mean temperature of 27.48°C for 3rd month
Gampaha,4,April,3929.0,27.33,450,Gampaha had a total precipitation of 3929.00 hours with a mean temperature of 27.33°C for 4th month
Gampaha,5,May,6817.0,26.99,465,Gampaha had a total precipitation of 6817.00 hours with a mean temperature of 26.99°C for 5th month
Gampaha,6,June,7410.0,26.6,428,Gampaha had a total precipitation of 7410.00 hours with a mean temperature of 26.60°C for 6th month
Gampaha,7,July,6217.0,26.47,434,Gampaha had a total precipitation of 6217.00 hours with a mean temperature of 26.47°C for 7th month
Gampaha,8,August,6334.0,26.23,434,Gampaha had a total precipitation of 6334.00 hours with a mean temperature of 26.23°C for 8th month
Gampaha,9,September,6636.0,26.02,420,Gampaha had a total precipitation of 6636.00 hours with a mean temperature of 26.02°C for 9th month
Hambantota,1,January,1738.0,26.19,465,Hambantota had a total precipitation of 1738.00 hours with a mean temperature of 26.19°C for 1st month
Hambantota,10,October,3336.0,27.13,434,Hambantota had a total precipitation of 3336.00 hours with a mean temperature of 27.13°C for 10th month
Hambantota,11,November,4047.0,26.34,420,Hambantota had a total precipitation of 4047.00 hours with a mean temperature of 26.34°C for 11th month
Hambantota,12,December,3224.0,26.01,434,Hambantota had a total precipitation of 3224.00 hours with a mean temperature of 26.01°C for 12th month
Hambantota,2,February,1394.0,26.81,424,Hambantota had a total precipitation of 1394.00 hours with a mean temperature of 26.81°C for 2nd month
Hambantota,3,March,1941.0,27.56,465,Hambantota had a total precipitation of 1941.00 hours with a mean temperature of 27.56°C for 3rd month
Hambantota,4,April,2796.0,27.99,450,Hambantota had a total precipitation of 2796.00 hours with a mean temperature of 27.99°C for 4th month
Hambantota,5,May,2929.0,28.06,465,Hambantota had a total precipitation of 2929.00 hours with a mean temperature of 28.06°C for 5th month
Hambantota,6,June,1786.0,28.14,428,Hambantota had a total precipitation of 1786.00 hours with a mean temperature of 28.14°C for 6th month
Hambantota,7,July,1397.0,28.18,434,Hambantota had a total precipitation of 1397.00 hours with a mean temperature of 28.18°C for 7th month
Hambantota,8,August,1769.0,27.96,434,Hambantota had a total precipitation of 1769.00 hours with a mean temperature of 27.96°C for 8th month
Hambantota,9,September,2495.0,27.55,420,Hambantota had a total precipitation of 2495.00 hours with a mean temperature of 27.55°C for 9th month
Jaffna,1,January,1724.0,25.52,465,Jaffna had a total precipitation of 1724.00 hours with a mean temperature of 25.52°C for 1st month
Jaffna,10,October,4201.0,27.48,434,Jaffna had a total precipitation of 4201.00 hours with a mean temperature of 27.48°C for 10th month
Jaffna,11,November,5121.0,26.39,420,Jaffna had a total precipitation of 5121.00 hours with a mean temperature of 26.39°C for 11th month
Jaffna,12,December,3897.0,25.78,434,Jaffna had a total precipitation of 3897.00 hours with a mean temperature of 25.78°C for 12th month
Jaffna,2,February,1000.0,26.27,424,Jaffna had a total precipitation of 1000.00 hours with a mean temperature of 26.27°C for 2nd month
Jaffna,3,March,840.0,27.99,465,Jaffna had a total precipitation of 840.00 hours with a mean temperature of 27.99°C for 3rd month
Jaffna,4,April,1847.0,29.34,450,Jaffna had a total precipitation of 1847.00 hours with a mean temperature of 29.34°C for 4th month
Jaffna,5,May,1967.0,29.36,465,Jaffna had a total precipitation of 1967.00 hours with a mean temperature of 29.36°C for 5th month
Jaffna,6,June,1137.0,29.11,428,Jaffna had a total precipitation of 1137.00 hours with a mean temperature of 29.11°C for 6th month
Jaffna,7,July,1197.0,28.8,434,Jaffna had a total precipitation of 1197.00 hours with a mean temperature of 28.80°C for 7th month
Jaffna,8,August,1673.0,28.36,434,Jaffna had a total precipitation of 1673.00 hours with a mean temperature of 28.36°C for 8th month
Jaffna,9,September,1995.0,28.13,420,Jaffna had a total precipitation of 1995.00 hours with a mean temperature of 28.13°C for 9th month
Kalutara,1,January,1794.0,25.87,465,Kalutara had a total precipitation of 1794.00 hours with a mean temperature of 25.87°C for 1st month
Kalutara,10,October,6255.0,26.06,434,Kalutara had a total precipitation of 6255.00 hours with a mean temperature of 26.06°C for 10th month
Kalutara,11,November,4844.0,25.78,420,Kalutara had a total precipitation of 4844.00 hours with a mean temperature of 25.78°C for 11th month
Kalutara,12,December,3328.0,25.69,434,Kalutara had a total precipitation of 3328.00 hours with a mean temperature of 25.69°C for 12th month
Kalutara,2,February,1686.0,26.51,424,Kalutara had a total precipitation of 1686.00 hours with a mean temperature of 26.51°C for 2nd month
Kalutara,3,March,2500.0,27.13,465,Kalutara had a total precipitation of 2500.00 hours with a mean temperature of 27.13°C for 3rd month
Kalutara,4,April,4137.0,27.28,450,Kalutara had a total precipitation of 4137.00 hours with a mean temperature of 27.28°C for 4th month
Kalutara,5,May,7274.0,27.13,465,Kalutara had a total precipitation of 7274.00 hours with a mean temperature of 27.13°C for 5th month
Kalutara,6,June,7205.0,26.83,428,Kalutara had a total precipitation of 7205.00 hours with a mean temperature of 26.83°C for 6th month
Kalutara,7,July,6088.0,26.63,434,Kalutara had a total precipitation of 6088.00 hours with a mean temperature of 26.63°C for 7th month
Kalutara,8,August,6442.0,26.41,434,Kalutara had a total precipitation of 6442.00 hours with a mean temperature of 26.41°C for 8th month
Kalutara,9,September,6707.0,26.23,420,Kalutara had a total precipitation of 6707.00 hours with a mean temperature of 26.23°C for 9th month
Kandy,1,January,1675.0,22.74,465,Kandy had a total precipitation of 1675.00 hours with a mean temperature of 22.74°C for 1st month
Kandy,10,October,4446.0,23.41,434,Kandy had a total precipitation of 4446.00 hours with a mean temperature of 23.41°C for 10th month
Kandy,11,November,4025.0,23.05,420,Kandy had a total precipitation of 4025.00 hours with a mean temperature of 23.05°C for 11th month
Kandy,12,December,3330.0,22.72,434,Kandy had a total precipitation of 3330.00 hours with a mean temperature of 22.72°C for 12th month
Kandy,2,February,1381.0,23.59,424,Kandy had a total precipitation of 1381.00 hours with a mean temperature of 23.59°C for 2nd month
Kandy,3,March,1601.0,24.98,465,Kandy had a total precipitation of 1601.00 hours with a mean temperature of 24.98°C for 3rd month
Kandy,4,April,2825.0,25.23,450,Kandy had a total precipitation of 2825.00 hours with a mean temperature of 25.23°C for 4th month
Kandy,5,May,3888.0,24.68,465,Kandy had a total precipitation of 3888.00 hours with a mean temperature of 24.68°C for 5th month
Kandy,6,June,4169.0,24.19,428,Kandy had a total precipitation of 4169.00 hours with a mean temperature of 24.19°C for 6th month
Kandy,7,July,4074.0,23.89,434,Kandy had a total precipitation of 4074.00 hours with a mean temperature of 23.89°C for 7th month
Kandy,8,August,4011.0,23.71,434,Kandy had a total precipitation of 4011.00 hours with a mean temperature of 23.71°C for 8th month
Kandy,9,September,3456.0,23.63,420,Kandy had a total precipitation of 3456.00 hours with a mean temperature of 23.63°C for 9th month
Kegalle,1,January,1404.0,24.82,465,Kegalle had a total precipitation of 1404.00 hours with a mean temperature of 24.82°C for 1st month
Kegalle,10,October,5357.0,24.61,434,Kegalle had a total precipitation of 5357.00 hours with a mean temperature of 24.61°C for 10th month
Kegalle,11,November,3974.0,24.45,420,Kegalle had a total precipitation of 3974.00 hours with a mean temperature of 24.45°C for 11th month
Kegalle,12,December,2904.0,24.39,434,Kegalle had a total precipitation of 2904.00 hours with a mean temperature of 24.39°C for 12th month
Kegalle,2,February,1071.0,25.95,424,Kegalle had a total precipitation of 1071.00 hours with a mean temperature of 25.95°C for 2nd month
Kegalle,3,March,1628.0,26.92,465,Kegalle had a total precipitation of 1628.00 hours with a mean temperature of 26.92°C for 3rd month
Kegalle,4,April,2925.0,26.45,450,Kegalle had a total precipitation of 2925.00 hours with a mean temperature of 26.45°C for 4th month
Kegalle,5,May,5090.0,25.87,465,Kegalle had a total precipitation of 5090.00 hours with a mean temperature of 25.87°C for 5th month
Kegalle,6,June,6104.0,25.26,428,Kegalle had a total precipitation of 6104.00 hours with a mean temperature of 25.26°C for 6th month
Kegalle,7,July,5590.0,25.12,434,Kegalle had a total precipitation of 5590.00 hours with a mean temperature of 25.12°C for 7th month
Kegalle,8,August,5623.0,24.95,434,Kegalle had a total precipitation of 5623.00 hours with a mean temperature of 24.95°C for 8th month
Kegalle,9,September,5321.0,24.77,420,Kegalle had a total precipitation of 5321.00 hours with a mean temperature of 24.77°C for 9th month
Kilinochchi[1],1,January,2381.0,25.23,465,Kilinochchi[1] had a total precipitation of 2381.00 hours with a mean temperature of 25.23°C for 1st month
Kilinochchi[1],10,October,3487.0,27.44,434,Kilinochchi[1] had a total precipitation of 3487.00 hours with a mean temperature of 27.44°C for 10th month
Kilinochchi[1],11,November,5137.0,26.05,420,Kilinochchi[1] had a total precipitation of 5137.00 hours with a mean temperature of 26.05°C for 11th month
Kilinochchi[1],12,December,4430.0,25.49,434,Kilinochchi[1] had a total precipitation of 4430.00 hours with a mean temperature of 25.49°C for 12th month
Kilinochchi[1],2,February,1474.0,25.9,424,Kilinochchi[1] had a total precipitation of 1474.00 hours with a mean temperature of 25.90°C for 2nd month
Kilinochchi[1],3,March,970.0,27.56,465,Kilinochchi[1] had a total precipitation of 970.00 hours with a mean temperature of 27.56°C for 3rd month
